# hostname;interval;timestamp;pgpgin;pgpgout;fault;majflt;pgfree;pgscank;pgscand;pgsteal;pgprom;pgdem
pablolaptop.pegaso.lan;601;2024-05-14 13:00:01;1.09;285.59;2792.2;0.0;8063.94;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 13:10:01;0.72;388.37;2546.3;0.0;4079.76;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 13:20:02;0.11;323.11;1973.81;0.0;2868.25;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 13:30:03;0.12;305.59;2136.87;0.0;3685.44;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 13:40:03;0.29;387.46;2874.72;0.0;5000.64;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 13:50:04;3.9;306.96;2242.18;0.03;4252.43;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 14:00:04;107.98;245.27;2079.04;0.56;3239.64;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 14:10:05;26.35;384.36;2875.64;0.15;5251.38;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 14:20:06;131.82;337.13;2352.72;0.05;4494.7;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 14:30:06;3.22;323.9;2823.07;0.0;5151.57;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 14:40:07;0.49;404.41;2823.55;0.0;4646.1;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 14:50:07;0.09;282.46;1404.64;0.0;2435.65;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 15:00:08;0.03;225.88;736.87;0.0;982.37;0.0;0.0;0.0;0.0;0.0
pablolaptop.pegaso.lan;601;2024-05-14 15:10:09;0.53;312.04;1561.75;0.0;2524.34;0.0;0.0;0.0;0.0;0.0
