# hostname;interval;timestamp;some_avg10;some_avg60;some_avg300;some_avg
pablolaptop.pegaso.lan;601;2024-06-08 14:00:04;0.0;0.0;0.0;0.11
pablolaptop.pegaso.lan;601;2024-06-08 14:10:04;0.0;0.0;0.0;0.11
pablolaptop.pegaso.lan;601;2024-06-08 14:20:05;0.0;0.0;0.0;0.09
pablolaptop.pegaso.lan;601;2024-06-08 14:30:06;0.0;0.0;0.0;0.09
pablolaptop.pegaso.lan;598;2024-06-08 14:40:03;0.05;0.03;0.0;0.15
pablolaptop.pegaso.lan;604;2024-06-08 14:50:07;0.0;0.0;0.0;0.25
pablolaptop.pegaso.lan;601;2024-06-08 15:00:07;0.0;0.0;0.0;0.2
pablolaptop.pegaso.lan;601;2024-06-08 15:10:08;0.0;0.0;0.0;0.17
pablolaptop.pegaso.lan;601;2024-06-08 15:20:09;0.0;0.0;0.0;0.17
pablolaptop.pegaso.lan;601;2024-06-08 15:30:09;0.0;0.0;0.0;0.19
pablolaptop.pegaso.lan;591;2024-06-08 15:40:00;0.03;0.02;0.0;0.17
pablolaptop.pegaso.lan;601;2024-06-08 15:50:00;0.0;0.0;0.0;0.17
pablolaptop.pegaso.lan;608;2024-06-08 16:10:09;0.0;0.0;0.04;0.22
pablolaptop.pegaso.lan;601;2024-06-08 16:20:09;0.0;0.0;0.0;0.11
pablolaptop.pegaso.lan;591;2024-06-08 16:30:00;0.0;0.0;0.0;0.13
pablolaptop.pegaso.lan;601;2024-06-08 16:40:01;0.0;0.0;0.0;0.15
pablolaptop.pegaso.lan;601;2024-06-08 16:50:01;0.0;0.0;0.0;0.12
pablolaptop.pegaso.lan;601;2024-06-08 17:00:02;0.0;0.0;0.0;0.16
pablolaptop.pegaso.lan;601;2024-06-08 17:10:02;0.0;0.0;0.0;0.1
pablolaptop.pegaso.lan;601;2024-06-08 17:20:03;0.0;0.0;0.0;0.07
pablolaptop.pegaso.lan;601;2024-06-08 17:30:04;0.0;0.0;0.0;0.07
pablolaptop.pegaso.lan;601;2024-06-08 17:40:04;0.0;0.0;0.0;0.09
pablolaptop.pegaso.lan;601;2024-06-08 17:50:05;0.0;0.0;0.0;0.08
pablolaptop.pegaso.lan;601;2024-06-08 18:00:06;0.0;0.0;0.0;0.08
pablolaptop.pegaso.lan;601;2024-06-08 18:10:06;0.0;0.0;0.0;0.08
pablolaptop.pegaso.lan;601;2024-06-08 18:20:07;0.0;0.0;0.0;0.07
pablolaptop.pegaso.lan;601;2024-06-08 18:30:07;0.0;0.0;0.0;0.07
pablolaptop.pegaso.lan;601;2024-06-08 18:40:08;0.0;0.0;0.0;0.06
pablolaptop.pegaso.lan;601;2024-06-08 18:50:09;0.0;0.0;0.0;0.07
pablolaptop.pegaso.lan;601;2024-06-08 19:00:09;0.0;0.0;0.0;0.07
pablolaptop.pegaso.lan;591;2024-06-08 19:10:00;1.16;1.37;0.49;0.41
pablolaptop.pegaso.lan;601;2024-06-08 19:20:01;0.0;0.2;0.26;0.33
pablolaptop.pegaso.lan;601;2024-06-08 19:30:01;0.0;0.0;0.0;0.07
pablolaptop.pegaso.lan;601;2024-06-08 19:40:02;0.0;0.0;0.0;0.06
pablolaptop.pegaso.lan;601;2024-06-08 19:50:02;0.0;0.0;0.0;0.08
pablolaptop.pegaso.lan;601;2024-06-08 20:00:03;0.0;0.0;0.0;0.07
pablolaptop.pegaso.lan;601;2024-06-08 20:10:04;0.0;0.0;0.0;0.14
pablolaptop.pegaso.lan;601;2024-06-08 20:20:04;0.0;0.0;0.0;0.06
pablolaptop.pegaso.lan;601;2024-06-08 20:30:05;0.0;0.0;0.0;0.07
pablolaptop.pegaso.lan;601;2024-06-08 20:40:06;0.0;0.0;0.0;0.07
pablolaptop.pegaso.lan;601;2024-06-08 20:50:06;0.0;0.0;0.0;0.06
